# openEHR ITS-REST OpenAPI specs — sync manifest
# Generated by scripts/sync-its-rest-specs.sh — do not edit by hand.
source_repo: openEHR/specifications-ITS-REST
source_path: computable/OAS
pattern: *-validation.openapi.yaml
ref: Release-1.1.0
commit: 24058992d5fa96e8dfbd855d9c133f328387fc09
fetched_utc: 2026-09-10T09:35:02Z
source_tree: https://github.com/openEHR/specifications-ITS-REST/tree/24058992d5fa96e8dfbd855d9c133f328387fc09/computable/OAS
#
# sha256  filename
77a5740d4ee6432bc3d0ae194b44c6a9531adfd4932dd66dd952cc15c2e45a0d  admin-validation.openapi.yaml
b8e2fe66ebaa293296226a1003d8cbc21f702b93ea394ef512e6f400caf5a48e  definition-validation.openapi.yaml
1fb1987c005d1d5f32ec9eb6c4c608ac3be02e60eeed36be54d16a5b755ec1ee  demographic-validation.openapi.yaml
23e15fb14804653080efdecc78041798058b4d79c69834496a2ea4fa43f90f62  ehr-validation.openapi.yaml
67761b4b06d6439a146ae04857520dad4bf1bacf448380d265dfff282a7788b9  overview-validation.openapi.yaml
d92e82c9cd6c9c8f6543ea425ea88b11e2fd0b133a1003347d470625d1d19bec  query-validation.openapi.yaml
82c8a6583d833da395f7add0961c27f3796c32a55256a01b54e541ad232d4213  system-validation.openapi.yaml
